,child,elementary_num,space_trade,marriage,silvertown_1000_aged,single_house_hold,foreigner,child_education_fa,land_value_change,num_of_birth,student_per_class,single_elderly_per,num_of_kindergarten,cultural_fa,private_institute,num_of_house,num_of_elementary,mean_age,index
,1964,10404,12725,920,5.62,33.3,1875,18,2.626,1236,23.85,8.9,38,15.43,1.9,77779,35,43,7.7387519
,1932,10151,14125,924,5.39,34,1904,18.3,4.07,1084,22.95,9.3,38,15.42,1.91,79769,35,43.7,8.7154546
,1854,10120,13019,876,5.23,34.5,2282,17.3,3.292,1036,21.96,9.6,38,15.415,1.87,81928,35,44.2,10.2601457
,197,973,5815,178,11.47,44.1,635,13.2,2.161,147,13.01,12.7,11,43.17,0.56,11334,14,46,6.7850975
,201,959,8808,137,11.14,39.6,842,12.7,5.038,135,12.15,13.9,11,46.62,0.53,11545,14,46.8,11.2196247
,181,939,10774,140,10.89,38.9,974,14.5,8.058,106,11.76,14.6,11,48.345,0.57,11653,14,47.8,11.5656067
,1362,5184,3080,447,5.14,27.9,661,15.4,2.164,662,23.99,9,18,5.36,1.34,36363,14,43,9.5177665
,1318,5062,2957,419,4.99,28.2,806,15.9,3.195,561,23.17,9.6,17,6.46,1.49,37245,14,43.6,11.1733842
,1228,4977,2174,375,5.04,28.8,865,17.3,2.906,472,22.17,10.1,17,7.01,1.58,38116,14,44.4,12.4333762
,846,2864,11235,289,11.98,36.4,772,17.1,1.869,381,18.12,12.1,18,14.37,1.11,29329,19,44.6,12.6749241
,814,2783,12203,274,11.65,36.2,825,17.6,2.53,337,17.15,12.8,18,14.6,1.08,29323,19,45.4,13.3865013
,789,2767,11276,298,11.28,37.1,789,17.7,2.293,341,16.99,13,17,14.715,1,30944,19,45.8,14.9936817
,597,4023,1973,353,4.68,30.5,877,16.6,3.451,517,25.15,8.9,9,11,1.5,32434,12,43.4,9.4047652
,581,3870,2199,358,4.41,30.9,940,17.9,5.81,383,23.97,9.3,9,10.94,1.56,33323,12,44.1,10.9034518
,596,3892,1441,344,4.29,32.1,1012,17.3,4.953,416,23.14,9.7,9,10.91,1.42,34269,12,44.7,11.5593063
,165,1156,5321,168,15.7,36.9,254,12.6,2.228,208,16.67,8.5,9,37.48,0.67,8285,10,42.3,2.6668233
,147,1104,4507,172,15.12,32.8,263,13.1,3.224,201,15.85,9.6,9,37.76,0.76,8104,10,43,3.062201
,139,1100,3683,152,14.64,34.3,258,13.6,2.858,164,15.37,9.9,9,37.9,0.9,8277,10,43.4,2.0125488
,223,984,5374,99,13.17,33.8,297,13,3.367,133,13.17,13.3,15,18.37,0.77,12083,14,49.5,15.2486498
,228,962,6998,118,12.69,34.4,283,12.9,5.71,95,12.84,13.9,15,18.38,0.81,12405,14,50.3,16.5377111
,211,919,7154,102,12.3,35,305,12.3,3.943,134,12.61,14.6,15,18.385,0.73,12807,14,50.9,17.4540767
,335,1457,12883,182,13.13,34.3,257,13.3,1.63,163,14.39,14.3,15,74.86,0.7,16673,13,49,11.4080765
,332,1387,15723,139,12.74,35.3,260,14.6,2.946,142,13.86,15,15,69.88,0.7,16970,13,49.7,11.5408674
,308,1371,11475,145,12.39,36.3,268,15.4,2.581,122,13.25,15.4,15,67.39,0.73,17404,13,50.4,12.4899437
,5474,19484,18530,1763,6.9,30,3151,20.3,3.979,2468,25.62,6.1,73,5.62,1.72,118305,49,40.3,7.6953686
,5233,19531,21680,1740,6.59,30.8,3277,20.3,4.419,2291,24.52,6.4,72,5.57,1.74,121069,49,40.7,7.7414881
,4950,19636,21867,1645,6.27,31.6,3351,20,3.946,2041,23.7,6.7,72,5.545,1.75,128037,49,41.3,9.6957344
,477,1642,7354,232,10.66,35.4,341,12.2,2.579,335,15.58,9.5,17,33.62,0.7,11611,14,43.3,4.2470724
,423,1590,8523,210,10.12,33.5,319,12.9,3.698,310,14.67,10,16,33.76,0.8,12005,14,43.9,7.9865103
,365,1547,7823,216,9.7,34.4,319,14.2,2.888,262,14.25,10.4,15,33.83,0.93,12017,14,44.5,8.1620176
,371,1521,16071,171,13.05,33.4,275,10.2,2.303,176,14.9,12.9,15,23.25,0.83,16285,16,48,12.1818378
,352,1516,18151,157,12.49,33.5,256,11.1,2.516,150,14.48,13.3,15,26.2,0.84,16476,16,48.7,12.9405548
,340,1469,17412,171,12.42,35.2,265,12.7,2.629,136,13.73,13.9,15,27.675,0.74,16507,16,49.4,12.7997887
,343,2409,16090,295,9.98,34.1,686,12.5,2.064,377,19.3,9.5,13,12.5,1.1,16222,16,43.3,2.106089
